"id","no","province","district","village_name","latitude","longitude","area_square_meter","hectares","shape_length","population"
84,18671,"Kandahar","Spin Boldak","Abdul Hakim Kalay","31.093300","66.621700","5644.20076100","564420.07610000","3.50349977",25527
7,4183,"Bamyan","Bamyan","Ab Bala","34.724650","67.734500","1900.36246200","190036.24620000","2.26187725",37039
10,14836,"Hirat","Gulran","Ab Charmi","35.434300","61.384400","6078.11997700","607811.99770000","4.58534401",26852
1491,15395,"Hirat","Obe","Asad","34.107500","63.116700","2634.48798300","263448.79830000","2.76860400",1828
1412,1235,"Badakhshan","Shahada","Arghand","37.051500","71.100140","1521.45044700","152145.04470000","1.85459064",38660
8,1545,"Badakhshan","Wakhan","orup","36.668330","72.033880","10953.27721000","1095327.72100000","10.11086294",14736
4,8403,"Faryab","Gurziwan","Ab Barik","35.579250","65.100450","1875.29643200","187529.64320000","2.34748804",940
11,872,"Badakhshan","Kishim","Ab Chinar","36.883820","70.157230","777.29918900","77729.91890000","1.44383520",28755
12,3964,"Balkh","Sholgara","Ab Dara","36.286760","66.853950","1842.00475500","184200.47550000","2.21813551",23370
13,14833,"Hirat","Gulran","Ab Daraz","35.401900","61.355300","6078.11997700","607811.99770000","4.58534401",9866
14,12706,"Ghor","Saghar","Ab Dokan (Aw Dokan)","33.594490","63.510200","2643.74504000","264374.50400000","3.12402211",21679
2914,8841,"Faryab","Qaysar","Barati (2)","35.705360","64.546620","2502.48809700","250248.80970000","2.87578967",44894
2958,29346,"Uruzgan","Dihrawud","Barghaway","32.329900","65.272900","1644.74035700","164474.03570000","2.34774298",5751
15,20464,"Kunduz","Imam Sahib","Ab Ferosh","37.146900","69.111350","1656.03935300","165603.93530000","2.48541445",49021
3435,30236,"Zabul","Kakar","Belaw Kalay","32.858350","67.294090","1080.88974300","108088.97430000","1.73126371",24562
3664,11231,"Ghazni","Qarabagh","Bolaq Ali","33.305770","67.770550","1570.02690400","157002.69040000","2.02625370",28289
3893,21476,"Logar","Khoshi","Burk","34.081000","69.252490","437.98746270","43798.74627000","0.93685480",10144
16,28333,"Sari Pul","Sari Pul","Ab Firoshi Arab","36.031990","66.067350","2036.97929700","203697.92970000","3.01235334",10368
18,1022,"Badakhshan","Kuf Ab","Ab Gard","38.003300","70.476200","1419.48602700","141948.60270000","1.99394736",48544
4315,9029,"Ghazni","Ajristan","Chakar","33.341340","66.961100","1620.35271700","162035.27170000","2.42986197",4465
19,15391,"Hirat","Koshki Kohna","Ab Guzasht","34.890000","62.470000","1671.25051400","167125.05140000","2.44451067",40315
17,1572,"Badakhshan","Wakhan","Ab Gach","37.003040","72.696380","10953.27721000","1095327.72100000","10.11086294",31191
20,1641,"Badakhshan","Warduj","Ab Jal","36.895860","71.071210","929.45995580","92945.99558000","1.59157371",42348
21,195,"Badakhshan","Baharak","Ab Kharah","36.950370","70.868280","327.97563840","32797.56384000","0.95135073",49217
22,15386,"Hirat","Koshki Kohna","Ab Khuda'i","34.879590","62.742210","1671.25051400","167125.05140000","2.44451067",15109
5503,14483,"Hirat","Adraskan","Dahane Ghulghola","33.669600","63.015510","10070.22117000","1007022.11700000","6.80518196",33536
23,27912,"Samangan","Ruyi Du Ab","Ab Khvorake Bala","35.494590","67.739180","2414.40691800","241440.69180000","2.63205989",3817
24,16077,"Jawzjan","Mangajek","Ab Kolok","37.053690","66.046590","1028.98329700","102898.32970000","1.46639701",13846
25,8101,"Farah","Pur Chaman","Ab Mazar","33.342590","63.762090","6693.60148500","669360.14850000","6.60154343",19038
6287,13647,"Hilmand","Kajaki","Daruzi","32.315720","64.999020","1975.93375400","197593.37540000","2.67956830",20455
27,28571,"Takhar","Baharak","Ab Sarina","36.785760","69.375790","231.10704620","23110.70462000","0.82231262",16256
28,28649,"Takhar","Chah Ab","Ab Shakhak","37.355480","69.933310","763.97271880","76397.27188000","1.32488211",36744
29,2356,"Badghis","Muqur","Ab Shora","35.190700","63.022110","1133.06435400","113306.43540000","2.28109152",25704
30,8173,"Farah","Pusht Rod","Ab Surakh","32.503800","62.059610","407.26376900","40726.37690000","1.03628396",3016
7935,13181,"Ghor","Tulak","Eskawun","33.957100","63.652600","2714.89191900","271489.19190000","2.64495862",13781
31,1847,"Badakhshan","Yawan","Ab Zuruch","37.539600","70.537200","444.07296750","44407.29675000","1.22319252",9610
32,12328,"Ghor","Lal Wa Sarjangal","Abak","34.622910","66.622510","3883.31688000","388331.68800000","3.23005985",38531
33,20572,"Kunduz","Khanabad","Abaka","36.676320","69.067500","1122.47475100","112247.47510000","2.04995798",44050
34,21112,"Laghman","Mihtarlam","Abakhel","34.742790","70.284490","720.11729570","72011.72957000","1.56121571",15706
35,10117,"Ghazni","Jaghuri","Abas","33.330990","67.641210","2136.83386600","213683.38660000","2.49381861",20978
36,29814,"Uruzgan","Tirin Kot","Abas 'ali","32.812500","65.965000","1765.96494000","176596.49400000","2.34130493",22195
37,24902,"Paktika","Barmal","Abas Khan Kalay","32.503790","69.208400","1285.40773800","128540.77380000","1.82346256",45930
38,30889,"Zabul","Shamulzayi","Abas Khel","31.967110","67.588230","2911.66747200","291166.74720000","2.75162063",46506
39,17512,"Kandahar","Kandahar","Abasabad","31.619560","65.722150","777.88488230","77788.48823000","1.24918883",26057
40,875,"Badakhshan","Kishim","Abasen","36.901130","70.066180","777.29918900","77729.91890000","1.44383520",48563
41,20076,"Kunar","Dara-I-Pech","Abat Bande","35.049500","70.951600","560.49548290","56049.54829000","1.14139180",26001
42,21848,"Maydan Wardak","Chaki Wardak","Abash","34.246880","68.609590","1098.16345800","109816.34580000","1.76193871",18667
43,10310,"Ghazni","Malistan","Abay","33.383610","67.491120","1763.78455200","176378.45520000","3.00602641",40169
44,30857,"Zabul","Shamulzayi","Abazey","31.914400","67.738810","2911.66747200","291166.74720000","2.75162063",2665
45,10396,"Ghazni","Muqur","Abbas Kala","32.781280","67.797710","885.00271780","88500.27178000","1.42687677",30327
46,22636,"Maydan Wardak","Markazi Bihsud","Abbas Koshteh","34.330590","67.640390","3349.80881400","334980.88140000","3.55996157",17736
47,24887,"Paktika","Barmal","Abbaskhan Kala","32.469700","69.210000","1285.40773800","128540.77380000","1.82346256",630
48,24931,"Paktika","Barmal","Abbaskhel Janubi","32.671840","69.132920","1285.40773800","128540.77380000","1.82346256",40209
49,25400,"Paktika","Sarobi","Abbaskhel Shamali","32.832160","69.122680","308.41199440","30841.19944000","0.84747263",47918
50,21576,"Logar","Mohammad Agha","Abbazak","34.278480","69.071250","1035.08103300","103508.10330000","1.63297185",40238
51,14043,"Hilmand","Nahri Sarraj","Abbazha-i-Helmand","31.789800","64.563100","1542.71548500","154271.54850000","1.87399996",16470
52,13005,"Ghor","Taywara","Abbedak","33.479990","64.309490","3629.32174300","362932.17430000","3.27919322",744
53,13999,"Hilmand","Nahri Sarraj","Abbazha-i-Nahre Saraj","31.717790","64.599200","1542.71548500","154271.54850000","1.87399996",35677
54,21623,"Logar","Puli Alam","Abchakan","33.894300","69.235690","1132.38620200","113238.62020000","1.99905941",4989
55,25618,"Paktika","Waza Khwa","Abdakay","32.232990","68.242590","1768.63053300","176863.05330000","2.03341565",33551
56,7568,"Farah","Bala Buluk","Abdal Khan Qal'eh","32.666990","62.439600","5450.51970900","545051.97090000","4.51693938",11570
57,8853,"Faryab","Qaysar","Abdal-i-Pasha Khan","35.719090","64.548990","2502.48809700","250248.80970000","2.87578967",12069
58,28529,"Sari Pul","Sozma Qala","Abdan (1)","36.029090","66.132100","521.61784400","52161.78440000","1.31333926",21046
59,28538,"Sari Pul","Sozma Qala","Abdan (2)","36.049790","66.129590","521.61784400","52161.78440000","1.31333926",36155
60,28535,"Sari Pul","Sozma Qala","Abdan (3)","36.040700","66.133800","521.61784400","52161.78440000","1.31333926",25717
61,10251,"Ghazni","Malistan","Abdana","33.311400","67.196990","1763.78455200","176378.45520000","3.00602641",39828
62,10614,"Ghazni","Nawur","Abdara","33.664300","68.007000","5234.49395400","523449.39540000","4.13437227",49134
64,22728,"Maydan Wardak","Markazi Bihsud","Abdarreh","34.397220","67.896190","3349.80881400","334980.88140000","3.55996157",27469
65,1610,"Badakhshan","Warduj","Abdaw","36.621550","71.190290","929.45995580","92945.99558000","1.59157371",7038
66,26825,"Parwan","Chaharikar","Abdibay","35.028190","69.228390","273.86545220","27386.54522000","0.88326454",36042
67,13513,"Hilmand","Garmser","Abdol Habib Kalay","30.723910","64.098970","10344.98330000","1034498.33000000","4.37815374",10979
68,8793,"Faryab","Qaysar","Abdul","35.655290","64.606290","2502.48809700","250248.80970000","2.87578967",46914
71,15080,"Hirat","Injil","Abdul Abad","34.331490","62.249940","190.29691960","19029.69196000","0.58329807",27238
72,2344,"Badghis","Muqur","Abdul Ahad Bay Kamari (1)","35.082990","63.171910","1133.06435400","113306.43540000","2.28109152",12678
73,2340,"Badghis","Muqur","Abdul Ahad Bay Kamari (2)","35.072490","63.149510","1133.06435400","113306.43540000","2.28109152",11141
74,18295,"Kandahar","Shah Wali Kot","'Abdul Ahadkhan Kariz","31.842200","65.851690","3228.84419200","322884.41920000","3.43499212",48261
75,14267,"Hilmand","Nawa-I- Barak Zayi","Abdul Ali Khan Kalay","31.332260","64.269420","2505.24127400","250524.12740000","3.59368072",29872
76,13958,"Hilmand","Nad Ali","Abdul 'alim Kalay","31.703490","64.286390","4563.86395700","456386.39570000","2.83836669",1316
77,24377,"Nimroz","Chakhansur","Abdul Aziz","31.149290","62.087200","9699.89876300","969989.87630000","5.44154943",14626
78,13974,"Hilmand","Nahri Sarraj","Abdul Aziz Kalay","31.682890","64.368190","1542.71548500","154271.54850000","1.87399996",22592
79,18433,"Kandahar","Shah Wali Kot","Abdul Baqi","32.095990","65.859300","3228.84419200","322884.41920000","3.43499212",9796
82,17799,"Kandahar","Maruf","Abdul Baqikhan Kalay","31.476390","67.020000","3190.97530100","319097.53010000","3.44291338",9630
85,1988,"Badghis","Bala Murghab","Abdul Haq (1)","35.431990","63.387310","4491.30951800","449130.95180000","4.10316880",44769
89,25266,"Paktika","Mata Khan","Abdul Kala (2)","33.243600","68.825590","407.36035690","40736.03569000","0.79959326",20737
92,15323,"Hirat","Koshki Kohna","Abdul Karim Khan","34.697370","62.531570","1671.25051400","167125.05140000","2.44451067",16512
96,29238,"Takhar","Yangi Qala","Abdul Nazar Beg","37.473500","69.697580","247.03663530","24703.66353000","0.73774316",12433
100,18277,"Kandahar","Shah Wali Kot","Abdul Samad Kalay","31.795490","65.766190","3228.84419200","322884.41920000","3.43499212",21063
103,24649,"Nimroz","Zaranj","Abdul'azizkhan","30.914500","61.809310","754.75205360","75475.20536000","1.56277465",43689
108,4084,"Balkh","Zari","Abdulgan","35.812550","66.726140","846.40734410","84640.73441000","1.48816850",25637
6,1789,"Badakhshan","Yamgan (Girwan)","Aawij Be","36.525810","70.798950","1779.18089400","177918.08940000","2.22297860",10728
112,19100,"Kapisa","Nijrab","Abdulkhel","34.942990","69.607580","612.24015730","61224.01573000","1.12318118",27382
115,17991,"Kandahar","Maywand","Abdullah Akhundzadah Kariz","31.535300","65.053300","2858.35458400","285835.45840000","2.33120239",4789
116,11413,"Ghazni","Waghaz","Abdullah Kala","33.442390","68.251790","417.07791640","41707.79164000","0.82963588",29387
123,14757,"Hirat","Gulran","Abdullah Khan","34.982690","61.684500","6078.11997700","607811.99770000","4.58534401",36663
124,30106,"Zabul","Daychopan","Abdullah Kalay (1)","32.624390","66.714000","1645.70107900","164570.10790000","2.68813943",26959
133,30556,"Zabul","Qalat","Abdullahkan Kalay","32.220390","67.288790","1828.25815400","182825.81540000","2.06889671",1045
142,23197,"Maydan Wardak","Saydabad","Abdulmohayedin","33.775590","68.507890","1123.81610400","112381.61040000","1.90142804",1412
145,24431,"Nimroz","Chakhansur","Abdulsamadkhan","31.232890","62.173100","9699.89876300","969989.87630000","5.44154943",8873
154,13840,"Hilmand","Musa Qala","Abdur Rahman Karez","32.177390","64.723600","1693.82297700","169382.29770000","2.04508968",23640
155,29863,"Zabul","Arghandab","Abdur Rahman Kor","32.350840","66.664700","1507.17975900","150717.97590000","2.29490105",4502
165,30500,"Zabul","Qalat","'Abdurrahman Kalacha","32.063000","66.833920","1828.25815400","182825.81540000","2.06889671",12314
171,27212,"Parwan","Shinwari","Abdurrahmankhel","35.137490","69.044480","723.05066530","72305.06653000","1.38554439",14266
178,299,"Badakhshan","Darayim","Abe Bala","36.911990","70.483860","569.83883290","56983.88329000","1.27107684",44693
179,2372,"Badghis","Qadis","Abe Barik","34.650200","63.780200","3385.34990100","338534.99010000","3.48240524",5588
185,15774,"Hirat","Shindand","Abestan (1)","33.341820","61.954050","6762.97916800","676297.91680000","5.77895722",48440
187,1344,"Badakhshan","Shahri Buzurg","Abganda","37.497820","70.243480","956.09496390","95609.49639000","1.57525526",35344
197,14788,"Hirat","Gulran","Ab-i-Faydzab","35.113700","61.489910","6078.11997700","607811.99770000","4.58534401",13880
195,15393,"Hirat","Koshki Kohna","Ab-i-Barik-i-Ghalmani","34.914490","62.708400","1671.25051400","167125.05140000","2.44451067",25695
204,14752,"Hirat","Gulran","Ab-i-Sated","34.966000","61.608910","6078.11997700","607811.99770000","4.58534401",18139
205,1514,"Badakhshan","Tashkan","Ab-i-Sher Ahmad","36.833380","70.349760","811.60976830","81160.97683000","1.90770437",35640
213,28095,"Sari Pul","Gosfandi","Abkhor","35.857860","66.564340","1092.14090000","109214.09000000","2.36023849",15697
216,12708,"Ghor","Saghar","Abkhwara","33.597900","63.646890","2643.74504000","264374.50400000","3.12402211",9363
223,7045,"Daykundi","Sangi Takht","Aboli","34.262990","66.070390","1945.53224100","194553.22410000","2.83959268",13953
224,18558,"Kandahar","Shorabak","Abozi (2)","30.129390","65.995690","4033.62620500","403362.62050000","2.83159112",45218
232,2411,"Badghis","Qadis","Abpuda","34.756400","63.687090","3385.34990100","338534.99010000","3.48240524",33014
244,2302,"Badghis","Jawand","Abrejan","35.246490","64.033990","7146.26802700","714626.80270000","4.61455838",29981
248,14572,"Hirat","Chishti Sharif","Abshara","34.559350","64.081200","2575.45684600","257545.68460000","2.99561627",23223
254,17350,"Kandahar","Ghorak","Abulhasan","32.020870","65.041760","1503.59390800","150359.39080000","1.99839776",11266
256,2513,"Badghis","Qala-I- Naw","Abzi Khudai","34.886100","63.065810","760.05249480","76005.24948000","1.51711740",21939
261,20856,"Laghman","Alishing","Acekza'i","34.745800","70.118100","671.90366080","67190.36608000","1.24205012",43629
262,18388,"Kandahar","Shah Wali Kot","Acekzi","32.022390","65.794200","3228.84419200","322884.41920000","3.43499212",36312
267,12069,"Ghor","Lal Wa Sarjangal","Achabazar","34.395290","66.228290","3883.31688000","388331.68800000","3.23005985",20799
268,2000,"Badghis","Bala Murghab","Achakza'i","35.492300","63.387800","4491.30951800","449130.95180000","4.10316880",9527
273,5503,"Bamyan","Waras","Achani","34.290070","66.927220","2969.25806500","296925.80650000","3.02383066",26861
279,23413,"Nangarhar","Acheen","Achin (2)","34.130690","70.694800","451.01565850","45101.56585000","1.02199565",24461
280,9445,"Ghazni","Dih Yak","Ada","33.570300","68.754490","714.71891270","71471.89127000","1.15588701",12856
286,30841,"Zabul","Shamulzayi","Adam Kanda","31.888600","67.855910","2911.66747200","291166.74720000","2.75162063",9838
288,26490,"Paktya","Zurmat","Adam kala","33.549400","68.793690","1421.38646100","142138.64610000","1.84491038",29992
292,27773,"Samangan","Dara-I-Sufi Payin","Adam Tash (2)","36.127160","67.302690","1707.98749800","170798.74980000","2.59041170",44156
295,18504,"Kandahar","Shah Wali Kot","Adamkhan Kalay","32.219590","66.164300","3228.84419200","322884.41920000","3.43499212",40309
296,25228,"Paktika","Jani Khel","Ade Kota","32.688510","68.639410","962.81137560","96281.13756000","1.47485705",1767
305,21343,"Logar","Charkh","Adawar (Bibi Shelger)","33.777290","68.851900","282.64022010","28264.02201000","0.78586605",5055
306,23657,"Nangarhar","Goshta","Ade Saheb","34.407260","70.850640","520.64644790","52064.64479000","1.10491572",33727
309,29526,"Uruzgan","Khas Uruzgan","Adela","33.108700","66.724300","2648.26497100","264826.49710000","3.07560370",1419
313,1943,"Badghis","Ab Kamari","Adi Shana-i-Wazbi","35.039090","63.046300","1817.25136500","181725.13650000","2.26428041",1700
318,29297,"Uruzgan","Chora","Adin Kalay","32.878490","66.055290","3005.99455300","300599.45530000","3.64031944",1274
324,9065,"Ghazni","Ajristan","Adinkhel","33.551680","67.263050","1620.35271700","162035.27170000","2.42986197",8970
327,28170,"Sari Pul","Kohistanat","Adira","35.257080","66.156340","6093.90012200","609390.01220000","4.87065890",48618
334,1826,"Badakhshan","Yawan","Adnyal","37.514400","70.445020","444.07296750","44407.29675000","1.22319252",12457
338,21070,"Laghman","Mihtarlam","Adokhel","34.681290","70.158890","720.11729570","72011.72957000","1.56121571",25771
344,18592,"Kandahar","Spin Boldak","Adozi","30.957200","66.326090","5644.20076100","564420.07610000","3.50349977",33586
349,9673,"Ghazni","Giro","Adreskhel","33.029490","68.285490","866.79378510","86679.37851000","1.51072877",12347
354,19697,"Khost","Spira","Afdzal Kala","33.120200","69.488790","493.63459070","49363.45907000","1.08265351",32812
368,28366,"Sari Pul","Sari Pul","Afridi","36.242400","65.941750","2036.97929700","203697.92970000","3.01235334",45314
370,24730,"Nuristan","Bargi Matal","Afsay","35.767700","71.351090","1726.81909500","172681.90950000","2.14040013",1023
377,14692,"Hirat","Gulran","Afzal","34.770270","61.949650","6078.11997700","607811.99770000","4.58534401",5992
378,15369,"Hirat","Koshki Kohna","Aga Burut","34.831010","62.524860","1671.25051400","167125.05140000","2.44451067",10485
388,18356,"Kandahar","Shah Wali Kot","Agha Kariz","31.968610","66.172830","3228.84419200","322884.41920000","3.43499212",38873
390,13576,"Hilmand","Garmser","Agha Mir Kalay","31.057040","64.214040","10344.98330000","1034498.33000000","4.37815374",40626
397,16809,"Kabul","Shakardara","Aghale Khwaja","34.680090","69.050090","320.68204150","32068.20415000","1.01104173",6905
81,25051,"Paktika","Dila","Abdul Bari Kor","32.513690","68.125990","1523.87747800","152387.74780000","2.07142273",5402
86,1959,"Badghis","Bala Murghab","Abdul Haq (2)","35.255490","63.487610","4491.30951800","449130.95180000","4.10316880",45911
90,17884,"Kandahar","Maruf","Abdul Kalay","31.587190","67.406390","3190.97530100","319097.53010000","3.44291338",39603
93,23981,"Nangarhar","Kuz Kunar","Abdul Khel","34.509590","70.563190","292.77103220","29277.10322000","0.82796164",35568
97,29833,"Zabul","Arghandab","Abdul Qayum Kalay","32.449780","66.879630","1507.17975900","150717.97590000","2.29490105",11932
101,18363,"Kandahar","Shah Wali Kot","Abdul Wahed","32.101800","65.859700","3228.84419200","322884.41920000","3.43499212",31668
105,24519,"Nimroz","Kang","Abdulbaqi","31.115190","61.837900","1249.98218600","124998.21860000","2.32837591",38987
3,376,"Badakhshan","Darwaz","Ab Band Matkat","38.288000","70.817810","1233.86506800","123386.50680000","1.96094536",8866
110,9139,"Ghazni","Andar","Abdulhamid Kalay","33.295790","68.279090","715.62302400","71562.30240000","1.30813216",201
118,14747,"Hirat","Gulran","Abdullah Jan","34.950600","61.684900","6078.11997700","607811.99770000","4.58534401",45289
128,17159,"Kandahar","Arghistan","Abdullah Khan Kalay","31.567000","66.368490","3908.88030100","390888.03010000","3.54865906",28505
132,13596,"Hilmand","Garmser","Abdullahjan kaly","31.111990","64.182400","10344.98330000","1034498.33000000","4.37815374",34741
140,25835,"Paktika","Zarghun Shahr","Abdullahkhan Kalay","32.857090","68.528730","478.20047760","47820.04776000","0.99931631",14041
146,30546,"Zabul","Qalat","Abdulqader Kalay","32.205200","67.263600","1828.25815400","182825.81540000","2.06889671",37069
148,9171,"Ghazni","Andar","Abdulwal","33.322690","68.492800","715.62302400","71562.30240000","1.30813216",43997
158,17030,"Kandahar","Arghistan","Abdur Rahmanzay","31.330000","66.165300","3908.88030100","390888.03010000","3.54865906",35952
157,22338,"Maydan Wardak","Jaghatu","Abdurrahimkhel","33.909280","68.439080","593.81464750","59381.46475000","1.22578584",34994
167,18909,"Kandahar","Zhari","Abdurrahmankhan","31.587390","65.478290","665.19658040","66519.65804000","1.22312281",47077
169,16300,"Kabul","Chahar Asyab","Abdurrahmankhan Kala","34.399390","68.987180","248.30978320","24830.97832000","0.79852778",26261
175,30940,"Zabul","Shamulzayi","Abdurrhmankhel","32.074010","67.791790","2911.66747200","291166.74720000","2.75162063",7867
181,70,"Badakhshan","Argo","Abe Barak","37.016950","70.167560","1031.65695800","103165.69580000","1.88035696",36911
182,3034,"Baghlan","Khost Wa Firing","Abedkhel","35.894120","69.511210","1886.48594300","188648.59430000","2.03774839",5897
189,27175,"Parwan","Shinwari","Abgerd","35.023120","68.932560","723.05066530","72305.06653000","1.38554439",37915
194,15392,"Hirat","Koshki Kohna","Ab-i-Barik-i-Qudi","34.903190","62.718110","1671.25051400","167125.05140000","2.44451067",49635
199,2532,"Badghis","Qala-I- Naw","Ab-i-Garmak","35.012900","63.140400","760.05249480","76005.24948000","1.51711740",46843
201,3557,"Balkh","Chahar Kint","Abi-Khana","36.433910","67.143820","1039.70588700","103970.58870000","1.94749275",4729
209,14993,"Hirat","Hirat","Abjalil","34.359290","62.033600","1255.95744200","125595.74420000","1.61979557",19013
211,21373,"Logar","Charkh","Abjoshe Bala","33.847500","68.829290","282.64022010","28264.02201000","0.78586605",29648
221,11949,"Ghor","Du Layna","Abo","34.234400","65.365390","4626.86409800","462686.40980000","4.67773514",10951
225,18560,"Kandahar","Shorabak","Abozi (1)","30.137290","66.002890","4033.62620500","403362.62050000","2.83159112",40136
233,4048,"Balkh","Zari","Abpartaw","35.753280","66.634810","846.40734410","84640.73441000","1.48816850",32732
234,3125,"Baghlan","Nahrin","Abqol","35.882310","68.997990","946.05464200","94605.46420000","1.48566098",38858
240,7146,"Daykundi","Shahristan","Abrawa","33.629300","66.690900","1963.34655500","196334.65550000","2.89261492",12602
243,6731,"Daykundi","Miramor","Abre Kalo","33.913990","66.627290","2363.07096400","236307.09640000","2.85112247",10551
247,16198,"Jawzjan","Shibirghan","Abshar Khana","36.680090","65.745290","2263.56982100","226356.98210000","2.49238610",34661
249,13258,"Ghor","Tulak","Abshekan","34.136100","63.737400","2714.89191900","271489.19190000","2.64495862",44868
314,9103,"Ghazni","Andar","Adin","33.254600","68.469090","715.62302400","71562.30240000","1.30813216",49185
317,25823,"Paktika","Zarghun Shahr","Adin Kala","32.827430","68.558300","478.20047760","47820.04776000","0.99931631",43875
329,29164,"Takhar","Warsaj","Adipas","36.109460","70.015370","2705.33038800","270533.03880000","2.59983390",12644
337,18155,"Kandahar","Nesh","Ado Kalay","32.315590","65.586500","1302.72456700","130272.45670000","1.80173092",22362
339,23900,"Nangarhar","Khogayani","Ador","34.269100","70.276290","655.00831890","65500.83189000","1.61419339",4024
345,28340,"Sari Pul","Sari Pul","Adreng","36.090790","66.064230","2036.97929700","203697.92970000","3.01235334",9749
347,11411,"Ghazni","Waghaz","Adro Kala","33.440590","68.298490","417.07791640","41707.79164000","0.82963588",21654
355,18603,"Kandahar","Spin Boldak","Afdzal Kalay","30.976230","66.259320","5644.20076100","564420.07610000","3.50349977",10002
356,10440,"Ghazni","Muqur","Afdzalkhel","32.826630","67.840880","885.00271780","88500.27178000","1.42687677",19574
365,1187,"Badakhshan","Shahada","Afrij","37.016820","71.022950","1521.45044700","152145.04470000","1.85459064",15525
366,2931,"Baghlan","Dushi","Afghane Doshi","35.627260","68.689850","1902.11455000","190211.45500000","2.76820789",37368
375,7870,"Farah","Khaki Safed","Aftada Kalay","32.636650","62.001510","1815.33499400","181533.49940000","2.40086955",48647
376,12159,"Ghor","Lal Wa Sarjangal","Aftu","34.492950","66.515330","3883.31688000","388331.68800000","3.23005985",543
382,28984,"Takhar","Rustaq","Agakuru","37.155530","69.768930","1939.02976100","193902.97610000","2.13557420",7537
384,24765,"Nuristan","Kamdesh","Agasi","35.418650","71.364130","1220.19974900","122019.97490000","1.82902174",3288
387,2849,"Baghlan","Dih Salah","Ageri","35.717090","69.353970","462.36678100","46236.67810000","0.99181587",35893
389,2291,"Badghis","Jawand","Agha Mohammad","35.206790","63.856290","7146.26802700","714626.80270000","4.61455838",20431
396,18011,"Kandahar","Maywand","Aghakhelo Kalay","31.574090","64.849290","2858.35458400","285835.45840000","2.33120239",44408
399,23308,"Maydan Wardak","Saydabad","Aghar","34.118490","68.737480","1123.81610400","112381.61040000","1.90142804",1328
407,9718,"Ghazni","Jaghuri","Aghele Mola","32.932520","67.516260","2136.83386600","213683.38660000","2.49381861",44602
412,6858,"Daykundi","Nili","Aghelsang","33.848230","66.117530","554.28837890","55428.83789000","1.39374009",3508
414,3973,"Balkh","Sholgara","Aghir Sai","36.322960","66.917660","1842.00475500","184200.47550000","2.21813551",26776
8607,17939,"Kandahar","Maruf","Garzi Zai","31.668090","67.242290","3190.97530100","319097.53010000","3.44291338",39036
421,23545,"Nangarhar","Chaparhar","Aghzo Kalay","34.299090","70.406790","225.66045870","22566.04587000","0.68336400",17903
424,20100,"Kunar","Ghaziabad","Agudli","35.151190","71.304390","556.17890890","55617.89089000","1.13044162",44547
441,29121,"Takhar","Taluqan","Ahangarha (1)","36.759120","69.391030","875.49547560","87549.54756000","1.83413008",32114
448,23051,"Maydan Wardak","Maydan Shahr","Ahengar","34.426690","68.813480","246.00394550","24600.39455000","0.80747299",22148
469,25728,"Paktika","Wor Mayi","Ahmad Gul Kalay","32.076500","68.865390","3200.41523700","320041.52370000","3.00050925",35983
476,20226,"Kunar","Narang","Ahmad Khan Mena","34.816090","70.995000","195.14910750","19514.91075000","0.65953505",10644
480,9501,"Ghazni","Gelan","Ahmaday","32.680790","67.739570","1113.07842900","111307.84290000","1.84762882",14984
482,24020,"Nangarhar","Kuz Kunar","Ahmadbeg Loy Kalay","34.605090","70.616200","292.77103220","29277.10322000","0.82796164",46689
506,11202,"Ghazni","Qarabagh","A'in","33.265200","68.118190","1570.02690400","157002.69040000","2.02625370",9377
511,20627,"Kunduz","Khanabad","Ajal","36.776200","69.169960","1122.47475100","112247.47510000","2.04995798",5154
516,1824,"Badakhshan","Yawan","Ajel-i-Bala","37.514060","70.340860","444.07296750","44407.29675000","1.22319252",46037
523,19353,"Khost","Gurbuz","Aka Faqir Kala","33.264790","69.891890","300.25850130","30025.85013000","0.79393061",40795
88,31196,"Zabul","Tarnak Wa Jaldak","Abdul Haq Kalay","31.932700","66.651890","1475.97307200","147597.30720000","1.97726081",36900
94,2346,"Badghis","Muqur","Abdul Karim Taraki","35.086400","63.258400","1133.06435400","113306.43540000","2.28109152",5927
98,28341,"Sari Pul","Sari Pul","Abdul Rashid Khan","36.098100","66.015030","2036.97929700","203697.92970000","3.01235334",17599
102,13956,"Hilmand","Nad Ali","Abdul Wahed Kalay","31.688200","64.303290","4563.86395700","456386.39570000","2.83836669",45028
106,17403,"Kandahar","Kandahar","Abdulgoduskhan Kalab","31.422400","65.708990","777.88488230","77788.48823000","1.24918883",24672
5,1808,"Badakhshan","Yamgan (Girwan)","Aawogh","36.567670","70.951030","1779.18089400","177918.08940000","2.22297860",30026
111,19808,"Khost","Tani","Abdulhamid Kotky","33.251300","69.861090","489.76283030","48976.28303000","1.16355236",31724
119,9579,"Ghazni","Gelan","Abdullah Kala (2)","32.895420","67.508780","1113.07842900","111307.84290000","1.84762882",10417
127,16270,"Kabul","Bagrami","Abdullah Khel","34.566830","69.433930","280.78748550","28078.74855000","0.88779485",15382
139,24554,"Nimroz","Kang","Abdullahkhan (2)","31.163190","61.841910","1249.98218600","124998.21860000","2.32837591",6518
141,17217,"Kandahar","Arghistan","'Abdullahkhan Kalay","31.682000","66.892490","3908.88030100","390888.03010000","3.54865906",49799
